date,total_revenue
2013-08-20,84287.90000000151
2013-08-21,85466.65000000065
2013-08-22,86071.26000000222
2013-08-23,95482.04000000187
2013-08-24,116677.56000000212
2013-08-25,128777.44000000156
2013-08-26,92497.86000000162
2013-08-27,86705.35000000164
2013-08-28,85288.64000000153
2013-08-29,82642.26000000053
2013-08-30,107882.66000000147
2013-08-31,125909.02000000195
2013-09-01,117521.96000000191
2013-09-02,125111.01000000047
2013-09-03,98753.99000000142
2013-09-04,89009.68000000165
2013-09-05,92372.87000000164
2013-09-06,101463.43000000142
2013-09-07,125794.28000000145
2013-09-08,136963.78000000233
2013-09-09,105523.86000000227
2013-09-10,91360.16000000079
2013-09-11,95027.62000000165
2013-09-12,96451.7700000017
2013-09-13,105848.26000000157
2013-09-14,130352.04000000184
2013-09-15,139954.68000000293
2013-09-16,98861.02000000143
2013-09-17,88364.43000000127
2013-09-18,84602.92000000151
2013-09-19,81310.87000000148
2013-09-20,96800.83000000184
2013-09-21,122002.3100000022
2013-09-22,123276.4000000018
2013-09-23,88519.49000000159
2013-09-24,81037.64000000211
2013-09-25,79351.86000000178
2013-09-26,81504.16000000201
2013-09-27,94002.00000000195
2013-09-28,118333.98000000163
2013-09-29,119204.97000000205
2013-09-30,89474.84000000144
2013-10-01,98235.97000000178
2013-10-02,89648.21000000184
2013-10-03,100272.44000000122
2013-10-04,101865.63000000229
2013-10-05,132862.73000000278
2013-10-06,139696.3400000028
2013-10-07,104143.47000000198
2013-10-08,96191.81000000163
2013-10-09,97636.17000000206
2013-10-10,93795.69000000152
2013-10-11,105338.77000000178
2013-10-12,129360.93000000186
2013-10-13,131945.09000000203
2013-10-14,103603.34000000205
2013-10-15,93560.03000000185
2013-10-16,89307.86000000166
2013-10-17,84266.53000000157
2013-10-18,95083.21000000156
2013-10-19,118889.51000000208
2013-10-20,123760.61000000259
2013-10-21,91453.8500000015
2013-10-22,81964.26000000176
2013-10-23,82364.57000000207
2013-10-24,82427.69000000232
2013-10-25,94180.73000000167
2013-10-26,118983.68000000241
2013-10-27,116132.27000000233
2013-10-28,89376.58000000166
2013-10-29,81769.03000000172
2013-10-30,85806.35000000145
2013-10-31,74300.46000000152
2013-11-01,108714.28000000198
2013-11-02,128993.1800000024
2013-11-03,133274.95000000205
2013-11-04,92429.51000000164
2013-11-05,93036.90000000197
2013-11-06,90744.60000000121
2013-11-07,87453.61000000185
2013-11-08,96000.98000000177
2013-11-09,125832.35000000185
2013-11-10,123290.5700000024
2013-11-11,100240.85000000185
2013-11-12,87961.99000000187
2013-11-13,81405.19000000156
2013-11-14,80025.79000000148
2013-11-15,97677.55000000163
2013-11-16,123758.2700000025
2013-11-17,121528.13000000201
2013-11-18,89659.65000000199
2013-11-19,78798.40000000194
2013-11-20,78219.92000000198
2013-11-21,78612.880000002
2013-11-22,91412.13000000177
2013-11-23,114542.03000000294
2013-11-24,111834.59000000202
2013-11-25,81235.37000000181
2013-11-26,87937.79000000155
2013-11-27,97514.29000000174
2013-11-28,53637.3700000011
2013-11-29,75190.81000000177
2013-11-30,91397.19000000213
2013-12-01,108956.24000000222
2013-12-02,97564.81000000177
2013-12-03,100660.04000000186
2013-12-04,83946.15000000189
2013-12-05,93452.57000000181
2013-12-06,99470.83000000169
2013-12-07,119206.9600000022
2013-12-08,115147.2600000018
2013-12-09,93889.66000000182
2013-12-10,86209.23000000174
2013-12-11,87138.20000000174
2013-12-12,87482.50000000196
2013-12-13,99522.62000000187
2013-12-14,117284.76000000197
2013-12-15,124487.33000000182
2013-12-16,91780.8900000011
2013-12-17,85584.72000000197
2013-12-18,88651.9100000014
2013-12-19,92217.09000000154
2013-12-20,91335.48000000205
2013-12-21,115730.42000000142
2013-12-22,99719.22000000173
2013-12-23,98026.52000000204
2013-12-24,84324.4400000016
2013-12-25,34.32
2013-12-26,92066.74000000131
2013-12-27,92670.82000000116
2013-12-28,103067.08000000186
2013-12-29,95122.67000000164
2013-12-30,87896.21000000174
2013-12-31,92878.59000000129
2014-01-01,65695.49000000149
2014-01-02,92850.68000000171
2014-01-03,108770.32000000199
2014-01-04,123749.05000000107
2014-01-05,124867.03000000207
2014-01-06,89328.91000000176
2014-01-07,84927.12000000181
2014-01-08,92245.44000000088
2014-01-09,92847.98000000212
2014-01-10,91497.70000000196
2014-01-11,130728.23000000266
2014-01-12,127825.47000000125
2014-01-13,91681.0400000019
2014-01-14,81989.30000000173
2014-01-15,87791.59000000173
2014-01-16,83703.47000000036
2014-01-17,95181.30000000201
2014-01-18,119520.25000000234
2014-01-19,113721.10000000258
2014-01-20,93788.15000000072
2014-01-21,77489.78000000185
2014-01-22,78383.61000000182
2014-01-23,73180.33000000166
2014-01-24,86541.99000000054
2014-01-25,113928.05000000265
2014-01-26,111814.59000000195
2014-01-27,82367.07000000152
2014-01-28,66370.69000000086
2014-01-29,70500.04000000175
2014-01-30,74295.5900000018
2014-01-31,99439.32000000199
2014-02-01,125657.37000000181
2014-02-02,120626.51000000293
2014-02-03,103182.23000000197
2014-02-04,83749.14000000205
2014-02-05,85332.1400000022
2014-02-06,88370.11000000178
2014-02-07,94285.0400000019
2014-02-08,133841.74000000168
2014-02-09,137581.68000000273
2014-02-10,93561.64000000128
2014-02-11,92660.81000000236
2014-02-12,103991.72000000067
2014-02-13,106202.14000000224
2014-02-14,96461.4500000017
2014-02-15,127827.91000000268
2014-02-16,126257.13000000181
2014-02-17,97775.77000000149
2014-02-18,87818.51000000183
2014-02-19,85022.800000002
2014-02-20,84679.20000000054
2014-02-21,94373.6300000016
2014-02-22,119641.57000000242
2014-02-23,128902.95000000214
2014-02-24,91889.0500000008
2014-02-25,85151.44000000146
2014-02-26,76801.71000000193
2014-02-27,84226.74000000197
2014-02-28,98132.07000000209
2014-03-01,132998.96000000375
2014-03-02,133931.97000000262
2014-03-03,105205.02000000185
2014-03-04,85550.56000000215
2014-03-05,88877.02000000166
2014-03-06,92265.54000000216
2014-03-07,97633.00000000116
2014-03-08,123671.13000000206
2014-03-09,144249.35000000364
2014-03-10,107469.84000000189
2014-03-11,98744.6600000009
2014-03-12,99400.15000000184
2014-03-13,93915.65000000193
2014-03-14,105924.08000000246
2014-03-15,128984.4500000018
2014-03-16,133422.1200000028
2014-03-17,94327.28000000175
2014-03-18,86365.2900000021
2014-03-19,84832.66000000216
2014-03-20,81828.10000000185
2014-03-21,94605.73000000218
2014-03-22,117496.91000000152
2014-03-23,127929.56000000224
2014-03-24,92064.07000000175
2014-03-25,81653.15000000127
2014-03-26,77024.70000000019
2014-03-27,87514.18000000218
2014-03-28,93916.08000000234
2014-03-29,117650.49000000251
2014-03-30,124223.23000000135
2014-03-31,88910.5500000021
2014-04-01,96288.60000000191
2014-04-02,95336.67000000172
2014-04-03,100332.85000000217
2014-04-04,99729.0500000018
2014-04-05,130015.13000000242
2014-04-06,138972.92000000126
2014-04-07,102170.97000000179
2014-04-08,97335.15000000162
2014-04-09,96807.20000000161
2014-04-10,91180.9400000007
2014-04-11,105318.01000000216
2014-04-12,129735.47000000217
2014-04-13,133641.64000000292
2014-04-14,100789.49000000194
2014-04-15,103086.39000000153
2014-04-16,97582.66000000149
2014-04-17,93141.86000000156
2014-04-18,110277.7200000022
2014-04-19,133475.7200000027
2014-04-20,110288.48000000161
2014-04-21,90942.02000000096
2014-04-22,88319.01000000176
2014-04-23,85888.93000000164
2014-04-24,88049.3700000016
2014-04-25,96174.86000000108
2014-04-26,122726.51000000256
2014-04-27,126735.89000000224
2014-04-28,89362.12000000139
2014-04-29,83844.6800000018
2014-04-30,83868.99000000178
2014-05-01,97001.60000000168
2014-05-02,110038.47000000137
2014-05-03,131130.5000000025
2014-05-04,132802.94000000268
2014-05-05,103866.3900000015
2014-05-06,96271.85000000124
2014-05-07,92379.09000000182
2014-05-08,91008.92000000182
2014-05-09,105102.33000000218
2014-05-10,123264.42000000218
2014-05-11,109848.6700000018
2014-05-12,106588.78000000172
2014-05-13,96494.86000000095
2014-05-14,92944.0300000018
2014-05-15,98030.72000000186
2014-05-16,100920.96000000188
2014-05-17,117850.99000000131
2014-05-18,125455.53000000199
2014-05-19,94784.05000000181
2014-05-20,86580.42000000202
2014-05-21,84866.83000000168
2014-05-22,88275.61000000205
2014-05-23,97655.53000000142
2014-05-24,109838.43000000139
2014-05-25,105176.50000000084
2014-05-26,100995.65000000165
2014-05-27,84471.95000000189
2014-05-28,81881.45000000123
2014-05-29,79964.9300000015
2014-05-30,98339.22000000135
2014-05-31,117114.00000000178
2014-06-01,129673.85000000229
2014-06-02,106476.13000000178
2014-06-03,108237.40000000132
2014-06-04,94968.68000000087
2014-06-05,100267.14000000164
2014-06-06,105516.31000000211
2014-06-07,127453.36000000223
2014-06-08,128571.81000000244
2014-06-09,109436.6700000019
2014-06-10,95818.02000000158
2014-06-11,97363.58000000131
2014-06-12,97583.88000000155
2014-06-13,107753.43000000183
2014-06-14,126365.07000000286
2014-06-15,119745.05000000127
2014-06-16,101207.30000000163
2014-06-17,93719.11000000176
2014-06-18,89381.8100000021
2014-06-19,93788.22000000169
2014-06-20,105095.8900000018
2014-06-21,118615.34000000218
2014-06-22,122216.94000000152
2014-06-23,93652.94000000157
2014-06-24,84826.62000000216
2014-06-25,83374.66000000204
2014-06-26,82934.99000000159
2014-06-27,95019.360000002
2014-06-28,112287.76000000283
2014-06-29,114098.74000000184
2014-06-30,94375.60000000174
2014-07-01,106332.22000000221
2014-07-02,105217.54000000196
2014-07-03,130101.5600000016
2014-07-04,106488.17000000128
2014-07-05,113354.28000000244
2014-07-06,126298.87000000285
2014-07-07,106208.84000000209
2014-07-08,103248.53000000224
2014-07-09,106183.36000000202
2014-07-10,100312.77000000107
2014-07-11,114105.20000000209
2014-07-12,133329.95000000243
2014-07-13,124939.8400000024
2014-07-14,101471.54000000097
2014-07-15,99753.48000000168
2014-07-16,93020.03000000183
2014-07-17,91137.54000000136
2014-07-18,100767.3300000021
2014-07-19,118889.61000000268
2014-07-20,120936.35000000219
2014-07-21,94082.15000000085
2014-07-22,86998.84000000225
2014-07-23,85977.60000000225
2014-07-24,84253.5200000017
2014-07-25,93108.06000000208
2014-07-26,109609.62000000228
2014-07-27,118750.46000000193
2014-07-28,93586.92000000089
2014-07-29,85736.74000000217
2014-07-30,85316.1500000017
2014-07-31,89807.41000000229
2014-08-01,121290.0300000019
2014-08-02,131454.1400000024
2014-08-03,131917.43000000218
2014-08-04,100029.91000000139
2014-08-05,98909.8000000011
2014-08-06,95917.58000000186
2014-08-07,94402.16000000182
2014-08-08,105177.17000000086
2014-08-09,124172.91000000239
2014-08-10,121403.48000000195
2014-08-11,100093.57000000143
2014-08-12,99162.73000000227
2014-08-13,95785.43000000186
2014-08-14,95080.46000000167
2014-08-15,106070.97000000137
2014-08-16,124102.96000000191
2014-08-17,132448.1600000025
2014-08-18,100880.4200000017
2014-08-19,90313.40000000181
2014-08-20,90602.85000000184
2014-08-21,91595.06000000147
2014-08-22,104528.68000000136
2014-08-23,126619.26000000189
2014-08-24,136646.8900000026
2014-08-25,100198.44000000188
2014-08-26,90226.11000000213
2014-08-27,84276.91000000197
2014-08-28,86502.9100000016
2014-08-29,108047.01000000178
2014-08-30,124025.4700000028
2014-08-31,113717.62000000205
2014-09-01,126328.12000000275
2014-09-02,97582.30000000188
2014-09-03,105199.21000000181
2014-09-04,90592.03000000186
2014-09-05,102031.55000000098
2014-09-06,130746.31000000206
2014-09-07,134513.62000000244
2014-09-08,102573.23000000161
2014-09-09,97603.36000000135
2014-09-10,92950.09000000193
2014-09-11,100843.1500000021
2014-09-12,110879.59000000107
2014-09-13,139489.64000000287
2014-09-14,135263.12000000235
2014-09-15,106799.96000000159
2014-09-16,90009.250000001
2014-09-17,87925.5500000017
2014-09-18,86467.13000000177
2014-09-19,102884.16000000156
2014-09-20,126171.17000000195
2014-09-21,130875.1300000019
2014-09-22,93440.19000000144
2014-09-23,85666.13000000044
2014-09-24,84655.45000000176
2014-09-25,85692.39000000177
2014-09-26,97685.7500000018
2014-09-27,119319.320000002
2014-09-28,126838.85000000118
2014-09-29,93055.22000000122
2014-09-30,89194.64000000068
2014-10-01,103855.94000000195
2014-10-02,101171.1100000021
2014-10-03,122473.61000000163
2014-10-04,140676.87000000346
2014-10-05,147665.59000000378
2014-10-06,112487.30000000176
2014-10-07,100347.47000000125
2014-10-08,99152.45000000205
2014-10-09,101025.66000000182
2014-10-10,105180.0800000023
2014-10-11,135956.59000000343
2014-10-12,145531.5200000037
2014-10-13,103692.57000000167
2014-10-14,99248.25000000108
2014-10-15,103345.83000000165
2014-10-16,92675.66000000181
2014-10-17,103065.25000000207
2014-10-18,132795.96000000232
2014-10-19,134735.16000000236
2014-10-20,99993.07000000204
2014-10-21,90011.63000000094
2014-10-22,85476.62000000167
2014-10-23,87259.00000000236
2014-10-24,99310.74000000245
2014-10-25,123654.99000000239
2014-10-26,126245.14000000227
2014-10-27,95533.92000000161
2014-10-28,85353.6400000008
2014-10-29,83512.34000000202
2014-10-30,91554.90000000174
2014-10-31,99272.47000000204
2014-11-01,137201.48000000295
2014-11-02,144262.74000000386
2014-11-03,117673.47000000179
2014-11-04,97257.73000000113
2014-11-05,93836.06000000196
2014-11-06,102210.46000000156
2014-11-07,105916.84000000195
2014-11-08,137285.2200000032
2014-11-09,144849.74000000342
2014-11-10,104484.02000000158
2014-11-11,98083.12000000093
2014-11-12,90494.9300000019
2014-11-13,86971.1700000019
2014-11-14,102727.65000000148
2014-11-15,134778.22000000245
2014-11-16,136646.12000000328
2014-11-17,99438.75000000179
2014-11-18,87329.05000000063
2014-11-19,86050.46000000184
2014-11-20,85721.91000000159
2014-11-21,100418.04000000225
2014-11-22,129985.23000000145
2014-11-23,125730.69000000203
2014-11-24,96134.1600000017
2014-11-25,95506.63000000123
2014-11-26,108912.99000000216
2014-11-27,62226.45000000154
2014-11-28,80040.23000000193
2014-11-29,104672.49000000236
2014-11-30,110097.89000000224
2014-12-01,104445.34000000177
2014-12-02,93644.75000000079
2014-12-03,100182.59000000183
2014-12-04,97799.22000000163
2014-12-05,114369.39000000097
2014-12-06,134196.84000000297
2014-12-07,135042.0400000024
2014-12-08,102062.25000000167
2014-12-09,98257.53000000084
2014-12-10,98037.80000000216
2014-12-11,80146.13000000124
2014-12-12,103606.47000000134
2014-12-13,125213.8000000024
2014-12-14,135110.93000000273
2014-12-15,106547.680000002
2014-12-16,91836.400000001
2014-12-17,93689.91000000105
2014-12-18,100046.2900000018
2014-12-19,92852.38000000129
2014-12-20,122475.08000000232
2014-12-21,119613.33000000243
2014-12-22,103582.14000000183
2014-12-23,105444.57000000129
2014-12-24,90657.60000000196
2014-12-25,37.86000000000001
2014-12-26,104277.53000000153
2014-12-27,101517.23000000208
2014-12-28,100642.10000000193
2014-12-29,93173.40000000192
2014-12-30,94000.13000000127
2014-12-31,106198.26000000171
2015-01-01,82419.48000000157
2015-01-02,122565.70000000185
2015-01-03,127966.49000000219
2015-01-04,122497.18000000164
2015-01-05,108402.43000000184
2015-01-06,99472.1000000017
2015-01-07,89744.46000000193
2015-01-08,89985.51000000174
2015-01-09,105474.73000000122
2015-01-10,136557.12000000305
2015-01-11,138496.5700000034
2015-01-12,105880.86000000229
2015-01-13,90534.80000000188
2015-01-14,92767.0100000024
2015-01-15,100707.37000000245
2015-01-16,104807.43000000124
2015-01-17,136484.9000000031
2015-01-18,126685.92000000244
2015-01-19,106383.93000000177
2015-01-20,87147.1400000018
2015-01-21,85618.24000000206
2015-01-22,77256.45000000183
2015-01-23,95199.70000000094
2015-01-24,125985.0400000023
2015-01-25,127043.37000000232
2015-01-26,90828.97000000144
2015-01-27,82571.75000000176
2015-01-28,82062.18000000212
2015-01-29,83845.1000000023
2015-01-30,112909.0300000018
2015-01-31,150369.9600000043
2015-02-01,120588.48000000203
2015-02-02,104233.54000000146
2015-02-03,110864.14000000207
2015-02-04,101687.19000000243
2015-02-05,102668.230000002
2015-02-06,107277.63000000222
2015-02-07,151816.4000000052
2015-02-08,152700.40000000497
2015-02-09,117613.12000000193
2015-02-10,108126.74000000225
2015-02-11,108078.75000000265
2015-02-12,115708.22000000245
2015-02-13,112409.14000000287
2015-02-14,128469.93000000277
2015-02-15,140256.1600000039
2015-02-16,116163.08000000133
2015-02-17,96497.11000000189
2015-02-18,87432.65000000254
2015-02-19,90275.14000000119
2015-02-20,103152.0400000022
2015-02-21,132141.4300000033
2015-02-22,136822.14000000394
2015-02-23,99071.14000000212
2015-02-24,92196.4000000023
2015-02-25,90718.38000000216
2015-02-26,92121.69000000095
2015-02-27,105107.9000000029
2015-02-28,138673.0300000041
2015-03-01,148438.8800000053
2015-03-02,113829.35000000248
2015-03-03,108002.02000000245
2015-03-04,100027.8300000024
2015-03-05,102463.25000000132
2015-03-06,112089.71000000238
2015-03-07,140162.25000000323
2015-03-08,149977.06000000195
2015-03-09,113439.82000000286
2015-03-10,106317.54000000235
2015-03-11,103024.56000000233
2015-03-12,106397.23000000145
2015-03-13,112677.56000000222
2015-03-14,137480.59000000457
2015-03-15,152567.5600000025
2015-03-16,110998.50000000211
2015-03-17,98187.40000000215
2015-03-18,93405.82000000188
2015-03-19,92319.07000000184
2015-03-20,103131.61000000245
2015-03-21,131102.4900000025
2015-03-22,140114.22000000277
2015-03-23,102645.27000000192
2015-03-24,83677.31000000154
2015-03-25,101850.25000000236
2015-03-26,92770.11000000185
2015-03-27,100537.37000000257
2015-03-28,129264.21000000327
2015-03-29,132964.10000000193
2015-03-30,98970.30000000255
2015-03-31,96062.00000000268
2015-04-01,108987.8800000016
2015-04-02,102289.0400000023
2015-04-03,132751.01000000356
2015-04-04,147209.15000000523
2015-04-05,133510.81000000215
2015-04-06,115675.68000000261
2015-04-07,106346.04000000237
2015-04-08,107403.58000000149
2015-04-09,107586.05000000274
2015-04-10,114582.66000000204
2015-04-11,140711.93000000322
2015-04-12,150877.680000005
2015-04-13,108344.86000000272
2015-04-14,102896.9200000024
2015-04-15,106913.88000000105
2015-04-16,98373.49000000278
2015-04-17,103030.58000000255
2015-04-18,132625.89000000234
2015-04-19,141758.65000000433
2015-04-20,105781.23000000238
2015-04-21,96606.0500000022
2015-04-22,95237.6500000013
2015-04-23,96460.08000000218
2015-04-24,107246.87000000241
2015-04-25,136837.4600000024
2015-04-26,136222.47000000352
2015-04-27,105241.6700000025
2015-04-28,92166.61000000169
2015-04-29,87708.0600000023
2015-04-30,94389.67000000247
2015-05-01,124224.9400000025
2015-05-02,141390.17000000144
2015-05-03,154247.3800000056
2015-05-04,118548.40000000254
2015-05-05,107840.7200000014
2015-05-06,107104.57000000244
2015-05-07,103686.67000000246
2015-05-08,114876.10000000257
2015-05-09,145414.72000000265
2015-05-10,119017.59000000334
2015-05-11,117806.88000000194
2015-05-12,109681.88000000166
2015-05-13,104737.64000000208
2015-05-14,102147.15000000216
2015-05-15,116856.31000000221
2015-05-16,138699.23000000374
2015-05-17,141537.8400000039
2015-05-18,108710.6900000019
2015-05-19,97688.68000000129
2015-05-20,98024.290000002
2015-05-21,95351.74000000209
2015-05-22,113071.5500000021
2015-05-23,125406.28000000257
2015-05-24,121743.33000000262
2015-05-25,121412.9300000023
2015-05-26,97959.50000000151
2015-05-27,94623.02000000162
2015-05-28,93154.05000000185
2015-05-29,100133.44000000149
2015-05-30,126926.05000000315
2015-05-31,138319.0300000035
2015-06-01,120562.72000000266
2015-06-02,108308.50000000255
2015-06-03,114517.20000000257
2015-06-04,105612.24000000235
2015-06-05,117720.24000000159
2015-06-06,141780.02000000383
2015-06-07,146275.62000000395
2015-06-08,118147.73000000147
2015-06-09,112052.7200000025
2015-06-10,106357.76000000215
2015-06-11,106235.66000000184
2015-06-12,118629.74000000226
2015-06-13,135317.91000000347
2015-06-14,143739.41000000393
2015-06-15,140645.4500000022
2015-06-16,95151.7500000014
2015-06-17,95385.91000000206
2015-06-18,102203.03000000164
2015-06-19,111813.65000000258
2015-06-20,129448.99000000162
2015-06-21,121644.2000000021
2015-06-22,104958.79000000143
2015-06-23,97983.43000000202
2015-06-24,94114.02000000181
2015-06-25,93913.36000000083
2015-06-26,107181.0400000017
2015-06-27,125620.34000000224
2015-06-28,130587.16000000217
2015-06-29,102892.49000000142
2015-06-30,95041.33000000221
2015-07-01,112471.03000000164
2015-07-02,124629.56000000192
2015-07-03,157721.6000000036
2015-07-04,109252.88000000172
2015-07-05,131747.0600000008
2015-07-06,124382.36000000218
2015-07-07,112107.20000000187
2015-07-08,109268.79000000223
2015-07-09,112585.3300000019
2015-07-10,121186.03000000142
2015-07-11,142596.68000000351
2015-07-12,149849.17000000234
2015-07-13,118378.980000002
2015-07-14,108693.82000000226
2015-07-15,114399.49000000145
2015-07-16,112367.93000000175
2015-07-17,121901.32000000204
2015-07-18,136418.9400000031
2015-07-19,141206.38000000094
2015-07-20,112895.48000000222
2015-07-21,102282.91000000223
2015-07-22,98298.1700000013
2015-07-23,100600.55000000232
2015-07-24,113530.14000000195
2015-07-25,128140.12000000184
2015-07-26,134069.44000000303
2015-07-27,107559.61000000189
2015-07-28,96801.40000000192
2015-07-29,93645.40000000142
2015-07-30,98858.76000000242
2015-07-31,123106.95000000254
2015-08-01,147714.4600000013
2015-08-02,153037.76000000475
2015-08-03,135070.25000000338
2015-08-04,112771.64000000167
2015-08-05,113009.67000000212
2015-08-06,113802.68000000156
2015-08-07,122056.83000000223
2015-08-08,144078.75000000198
2015-08-09,156706.470000005
2015-08-10,116266.04000000238
2015-08-11,107945.53000000119
2015-08-12,111714.18000000228
2015-08-13,107328.2700000022
2015-08-14,119834.9300000019
2015-08-15,146425.28000000195
2015-08-16,152766.9200000057
2015-08-17,118306.4400000028
2015-08-18,107223.41000000155
2015-08-19,101686.98000000262
2015-08-20,98606.39000000227
2015-08-21,111290.15000000261
2015-08-22,136677.56000000387
2015-08-23,146334.24000000468
2015-08-24,106816.39000000186
2015-08-25,96872.74000000092
2015-08-26,96770.53000000156
2015-08-27,96683.77000000242
2015-08-28,106949.1600000015
2015-08-29,135630.53000000404
2015-08-30,147140.32000000525
2015-08-31,108437.24000000191
2015-09-01,113222.66000000239
2015-09-02,108753.43000000232
2015-09-03,115525.16000000235
2015-09-04,118038.57000000184
2015-09-05,141280.0200000043
2015-09-06,130910.1000000029
2015-09-07,136345.00000000227
2015-09-08,107219.80000000204
2015-09-09,110386.5800000024
2015-09-10,106889.28000000215
2015-09-11,118546.32000000234
2015-09-12,149581.0700000057
2015-09-13,155185.01000000496
2015-09-14,115214.26000000146
2015-09-15,110551.27000000222
2015-09-16,99786.8700000021
2015-09-17,102069.36000000217
2015-09-18,116140.90000000247
2015-09-19,147238.3400000047
2015-09-20,152956.47000000536
2015-09-21,111121.8100000015
2015-09-22,101548.06000000189
2015-09-23,102078.12000000209
2015-09-24,99041.98000000129
2015-09-25,116607.88000000245
2015-09-26,140574.6100000038
2015-09-27,147900.40000000538
2015-09-28,103761.81000000236
2015-09-29,94829.33000000243
2015-09-30,95573.90000000218
2015-10-01,114303.60000000152
2015-10-02,132899.06000000326
2015-10-03,165268.3200000066
2015-10-04,162030.09000000174
2015-10-05,129670.50000000259
2015-10-06,118088.73000000238
2015-10-07,108279.80000000243
2015-10-08,113897.54000000207
2015-10-09,131194.6300000025
2015-10-10,150128.15000000483
2015-10-11,154122.46000000284
2015-10-12,131511.95000000286
2015-10-13,108708.26000000238
2015-10-14,104247.6000000016
2015-10-15,111927.77000000239
2015-10-16,118624.37000000202
2015-10-17,147469.37000000494
2015-10-18,155720.02000000235
2015-10-19,111772.57000000232
2015-10-20,101762.34000000222
2015-10-21,99718.23000000126
2015-10-22,100674.29000000247
2015-10-23,116916.09000000301
2015-10-24,139742.98000000248
2015-10-25,143330.7600000042
2015-10-26,110343.55000000258
2015-10-27,99622.04000000209
2015-10-28,96538.62000000113
2015-10-29,102925.95000000249
2015-10-30,125774.85000000284
2015-10-31,133253.2900000018
2015-11-01,150738.6400000059
2015-11-02,115678.38000000277
2015-11-03,119339.14000000306
2015-11-04,104239.60000000238
2015-11-05,107346.46000000279
2015-11-06,124782.82000000312
2015-11-07,151439.66000000254
2015-11-08,154569.80000000488
2015-11-09,116920.89000000255
2015-11-10,105871.08000000197
2015-11-11,105447.49000000233
2015-11-12,103404.56000000243
2015-11-13,114185.00000000265
2015-11-14,149900.20000000385
2015-11-15,161364.41000000542
2015-11-16,113539.18000000258
2015-11-17,92366.82000000076
2015-11-18,103616.66000000288
2015-11-19,102309.16000000211
2015-11-20,121089.73000000187
2015-11-21,136227.47000000367
2015-11-22,144033.510000004
2015-11-23,110127.44000000285
2015-11-24,106741.79000000164
2015-11-25,121303.7200000025
2015-11-26,71543.25000000164
2015-11-27,85738.26000000066
2015-11-28,109050.6600000021
2015-11-29,122440.71000000254
2015-11-30,102542.42000000214
2015-12-01,111523.75000000252
2015-12-02,105522.99000000251
2015-12-03,122201.35000000283
2015-12-04,125166.16000000184
2015-12-05,148973.0800000053
2015-12-06,157250.83000000456
2015-12-07,116098.2400000017
2015-12-08,105216.09000000225
2015-12-09,106520.63000000268
2015-12-10,101240.2300000025
2015-12-11,114457.25000000221
2015-12-12,147529.23000000493
2015-12-13,145246.26000000423
2015-12-14,122238.05000000147
2015-12-15,116026.02000000273
2015-12-16,110131.98000000235
2015-12-17,113197.5500000012
2015-12-18,110616.92000000172
2015-12-19,138352.1300000042
2015-12-20,138733.14000000444
2015-12-21,113956.60000000267
2015-12-22,115048.13000000289
2015-12-23,119835.96000000281
2015-12-24,113006.28000000176
2015-12-25,30.79
2015-12-26,125101.45000000222
2015-12-27,116913.85000000209
2015-12-28,97692.98000000148
2015-12-29,102559.10000000264
2015-12-30,108948.75000000207
2015-12-31,136571.65000000174
2016-01-01,103454.96000000248
2016-01-02,142609.5000000043
2016-01-03,143399.03000000207
2016-01-04,118198.43000000242
2016-01-05,113461.11000000233
2016-01-06,103402.9800000017
2016-01-07,112171.22000000175
2016-01-08,119996.93000000238
2016-01-09,162562.37000000477
2016-01-10,149350.69000000195
2016-01-11,117460.10000000206
2016-01-12,109818.8300000025
2016-01-13,101243.38000000126
2016-01-14,110974.04000000245
2016-01-15,131162.99000000308
2016-01-16,157803.80000000438
2016-01-17,144356.9900000041
2016-01-18,121003.27000000216
2016-01-19,98680.17000000263
2016-01-20,102337.36000000153
2016-01-21,98388.0000000021
2016-01-22,112614.29000000207
2016-01-23,152607.22000000242
2016-01-24,152032.8500000052
2016-01-25,108253.50000000242
2016-01-26,96360.29000000183
2016-01-27,99298.17000000202
2016-01-28,102566.62000000257
2016-01-29,116442.6500000028
2016-01-30,153773.5600000022
2016-01-31,161705.24000000628
2016-02-01,131707.0300000033
2016-02-02,112048.30000000131
2016-02-03,123004.91000000214
2016-02-04,111173.70000000262
2016-02-05,126758.9400000028
2016-02-06,174438.70000000525
2016-02-07,150703.17000000516
2016-02-08,118433.16000000246
2016-02-09,122800.1300000014
2016-02-10,125423.09000000231
2016-02-11,140892.44000000376
2016-02-12,138181.16000000242
2016-02-13,167937.07000000644
2016-02-14,151905.41000000478
2016-02-15,146662.9200000045
2016-02-16,117080.6500000022
2016-02-17,112600.65000000267
2016-02-18,113607.14000000204
2016-02-19,124365.2400000022
2016-02-20,158759.590000005
2016-02-21,166447.8500000066
2016-02-22,118115.75000000218
2016-02-23,106985.40000000231
2016-02-24,108387.95000000251
2016-02-25,108956.9700000023
2016-02-26,116262.19000000136
2016-02-27,148007.90000000503
2016-02-28,161579.93000000675
2016-02-29,118670.70000000198
2016-03-01,116020.87000000244
2016-03-02,119464.91000000217
2016-03-03,129896.91000000296
2016-03-04,121379.8400000024
2016-03-05,162597.9600000054
2016-03-06,181445.5700000064
2016-03-07,126757.36000000166
2016-03-08,116880.58000000178
2016-03-09,114969.90000000205
2016-03-10,118173.56000000155
